age,gender,income,browsing_minutes,pages_viewed,click_rate,previous_purchase,真实标签,预测标签,预测概率
30.0,1,11.6,28.6,10,0.278,0,0,0,0.36365782920881534
35.0,1,14.9,50.3,13,0.717,0,1,1,0.5773414772478196
,0,14.0,42.6,20,0.252,0,0,0,0.4710485645154072
30.0,1,12.4,20.0,4,0.622,0,0,0,0.42486777358207695
26.0,0,3.5,28.5,12,0.534,0,0,0,0.4989159886298435
34.0,1,3.6,60.2,14,0.423,0,1,1,0.5101364447493597
33.0,0,3.6,54.2,13,0.069,0,1,0,0.3928606667590493
36.0,0,14.9,51.1,18,0.19,0,0,0,0.45171963553521005
37.0,0,9.4,45.8,13,0.746,1,1,1,0.7529948982910614
26.0,1,16.3,32.3,12,0.341,0,0,0,0.4006136124374762
25.0,0,13.1,24.6,6,0.082,1,0,0,0.44795411471215346
25.0,1,11.7,55.9,21,0.457,1,1,1,0.7080112863108802
28.0,1,10.6,45.4,10,0.714,0,0,1,0.5505112920986067
53.0,0,7.2,55.7,15,0.722,1,1,1,0.7725079627470899
32.0,0,15.6,162.0,37,0.673,1,1,1,0.9291806503394129
34.0,1,15.3,48.7,18,0.37,0,0,0,0.48428911317327766
,1,13.4,29.4,14,0.15,0,0,0,0.34655323168964225
24.0,0,13.8,26.0,9,0.271,1,1,1,0.5377506705245084
42.0,0,6.8,23.3,7,0.082,1,0,0,0.45789598107028295
23.0,0,18.1,64.1,29,0.638,0,1,1,0.6980226518111986
30.0,1,9.6,75.9,34,0.057,0,1,1,0.540935244311289
28.0,1,11.5,84.3,34,0.677,0,1,1,0.7523043813507972
,0,11.0,50.4,13,0.699,0,1,1,0.6003902718482309
23.0,1,13.9,56.8,21,0.415,0,1,1,0.5382508090787722
36.0,0,23.3,63.4,21,0.424,0,1,1,0.5719805762937067
39.0,1,14.3,50.7,23,0.497,0,0,1,0.5681158496798354
36.0,0,11.1,48.6,17,0.33,1,0,1,0.6558251568776575
24.0,0,12.4,32.7,6,0.214,1,0,1,0.5118941166735232
38.0,1,8.7,51.8,15,0.736,1,1,1,0.7502455804160085
36.0,0,16.4,40.5,18,0.259,0,0,0,0.45362287488070807
34.0,1,10.0,71.8,32,0.171,1,1,1,0.7129497402684865
,1,8.8,33.4,16,0.585,1,0,1,0.6819299641022339
35.0,1,10.0,43.5,19,0.21,0,1,0,0.42884041157611075
18.0,0,3.0,35.4,15,0.14,0,1,0,0.39443341277889116
26.0,0,11.2,62.2,26,0.385,1,1,1,0.7458701583276003
26.0,0,4.5,47.3,21,0.578,0,1,1,0.6107407440548953
24.0,0,12.3,40.9,20,0.303,0,0,0,0.4874044187048886
22.0,1,16.5,61.3,20,0.74,0,1,1,0.6496041458904349
,1,11.6,48.2,21,0.599,1,0,1,0.7363512610680819
34.0,1,13.4,49.8,22,0.129,0,1,0,0.42974317961508784
26.0,1,10.7,23.5,8,0.233,0,0,0,0.3283112942693973
42.0,0,6.4,27.9,13,0.316,1,1,1,0.5907348464484807
34.0,1,3.0,17.1,6,0.291,0,0,0,0.3295867686460852
,0,4.0,35.0,7,0.414,1,1,1,0.6011868083741069
36.0,1,12.7,9.2,3,0.791,1,1,1,0.6212815142006524
,0,8.6,48.3,11,0.185,1,0,1,0.569932187337915
,0,13.9,39.6,15,0.336,1,0,1,0.6262471051680992
32.0,0,11.7,8.3,3,0.169,1,0,0,0.4275072285479021
34.0,1,16.8,68.0,13,0.146,1,0,1,0.575072804623659
30.0,0,15.2,104.2,50,0.275,0,1,1,0.7725067508717631
24.0,0,11.7,31.7,7,0.302,1,1,1,0.548611733235649
34.0,0,17.0,34.2,12,0.391,1,1,1,0.6126206050093781
18.0,1,5.2,28.1,10,0.703,0,0,1,0.5169438895382326
40.0,0,8.1,76.8,25,0.311,1,1,1,0.7451511273660749
,1,14.5,67.2,21,0.137,1,0,1,0.6245472618368298
19.0,0,11.1,27.2,7,0.603,0,1,0,0.47997646229444685
37.0,0,5.6,53.6,20,0.44,0,0,1,0.5677480851441068
27.0,1,6.2,32.1,12,0.092,1,0,0,0.48715773034022936
37.0,0,3.0,66.8,24,0.489,1,0,1,0.7753353567460689
30.0,1,12.6,26.9,6,0.072,1,0,0,0.4234873498452772
27.0,1,9.9,47.5,22,0.473,1,1,1,0.7057444139528899
,0,5.4,48.5,14,0.198,1,1,1,0.5975054124263819
,0,15.3,44.5,14,0.726,0,0,1,0.6009179715545941
32.0,1,6.1,72.7,32,0.382,0,1,1,0.6368410845733753
25.0,1,10.8,33.4,11,0.656,1,1,1,0.6728353676451687
34.0,1,13.5,51.1,21,0.455,0,1,1,0.5414216022477574
46.0,0,16.2,153.7,54,0.054,1,1,1,0.8890931853516812
30.0,1,5.0,52.6,22,0.313,1,1,1,0.6693864495799206
